created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Nov 23 14:40:31 +0000 2023;1727698646584717630;"@FOODFESS2 akuu cuma bisa makan yg panjang, soalnya menurutku yg pendek tuh rasanya ngiungg trs merusak rasa makanan, kalo yg pendek enak krenyes2 tp gak ada rasanya";0;0;0;1;in;1056502677071220736;1727689053515247835;munemist;https://twitter.com/munemist/status/1727698646584717630
Thu Nov 23 14:38:52 +0000 2023;1727698234011947281;"Mpussss doain aku win yaaaa  Nanti kamu tak beliin makanan enak buat kamuuuuuu😍😍😍 https://t.co/rCycLH6qSE";1;2;0;6;in;235991448;1727698234011947281;ratnofiuzza12;https://twitter.com/ratnofiuzza12/status/1727698234011947281
Thu Nov 23 14:36:58 +0000 2023;1727697753273491814;"Minimal kasih rekomendasi makanan yang enak pas cuaca lagi dingin, jadi bubble chat nya agak panjang dikit 🤏🏻";0;0;0;0;in;2241936619;1727697753273491814;_onyourlan;https://twitter.com/_onyourlan/status/1727697753273491814
Thu Nov 23 14:35:30 +0000 2023;1727697385722425583;"@Nadyarach Putu ayu kak,ayu kaya yg beli Syg makanan tradisional se'enak ini udah jrang lewat pdhl dlu tiap malem lewat depan rumah";0;1;0;0;in;1454224939616137218;1727593089999806587;vhaykrsen;https://twitter.com/vhaykrsen/status/1727697385722425583
Thu Nov 23 14:35:04 +0000 2023;1727697276712444229;"@rentfess Gua ganteng jadi gua maju, ada duit segitu kalo buat selfreward paling pake beli makanan/minuman enak. Atau kek barang yang gua pengen banget kek sepatu, atau baju tapi itu kalo di kost, kalo di rumah paling ajak adek adek gua makan di luar atau beliin makanan enak.";0;0;0;0;in;1669001990167482370;1727696201284571635;RaderickM;https://twitter.com/RaderickM/status/1727697276712444229
Thu Nov 23 14:34:54 +0000 2023;1727697233733468413;"Ini makanan paling enak yg pernah gue makan 😭 dulu gue beli ini di Surabaya. sayangnya gue cmn beli 2.. kirain gaenak, TERNYATA ENAK BANGETT WOII 😭  Sampe sekarang gue belum cobain ini lagi 🥲";0;0;0;0;in;1179942744468283392;1727697233733468413;Mashimochiii;https://twitter.com/Mashimochiii/status/1727697233733468413
Thu Nov 23 14:34:22 +0000 2023;1727697101038252087;"butuh ada riset mendalam kenapa makanan di cipayung, ceger, bambu apus, cilangkap enak semua";0;2;0;0;in;862631696;1727697101038252087;jatwlve;https://twitter.com/jatwlve/status/1727697101038252087
Thu Nov 23 14:33:23 +0000 2023;1727696852223725654;"@rentfess Beli makanan kucing, buat kucing random yang gue temuin dijalan 🤏🏻 suka banget liatin yang mam enak sambil elus elus";0;1;0;0;in;1669127374787743745;1727696201284571635;mooniver;https://twitter.com/mooniver/status/1727696852223725654
Thu Nov 23 14:32:33 +0000 2023;1727696642697244888;"@tanyakanrl Malah seru ga seeeh, kalo malming bisa diajak ambilin orderan makanan sama nganterin, jadi enak berasa diajakin night ride tapi dia juga dapet duit. Weeey enak amat dibayanginnya 😩";0;0;0;1;in;821665289330982914;1727695508926582803;navybubbly;https://twitter.com/navybubbly/status/1727696642697244888
Thu Nov 23 14:28:26 +0000 2023;1727695606721007991;"MAKANAN ENAK!";0;0;0;0;in;810728643060109312;1727695606721007991;krisyahehe;https://twitter.com/krisyahehe/status/1727695606721007991
Thu Nov 23 14:27:32 +0000 2023;1727695382803775964;"@tanyarlfes Pernah dan sering. Tapi balik lagi, dalam hati masih pengen hidup, masih pengen nonton drakor fav, liat film nicsap terbaru, makan makanan enak, nonton konser. Tapi kayak udah capek aja ngejalanin hidup. Pengen mati tapi gamau bunuh diri.";0;0;0;0;in;1526932014342934528;1727681651931791393;imdewinaa;https://twitter.com/imdewinaa/status/1727695382803775964
Thu Nov 23 14:22:33 +0000 2023;1727694126748160450;"jujur nih yak makanan di warung2 kek gitu rasanya cenderung kurang enak dan harganya di luar nayla. karuan makan di pringsewu";0;0;0;0;in;1249008067707940864;1727694126748160450;marttabakkejuu;https://twitter.com/marttabakkejuu/status/1727694126748160450
Thu Nov 23 14:17:23 +0000 2023;1727692828602708049;"Dua Resep Makanan Khas Nusantara Simpel dan Enak https://t.co/bmar4oAcpF";0;0;0;0;in;1234774867704049664;1727692828602708049;telisik_id;https://twitter.com/telisik_id/status/1727692828602708049
Thu Nov 23 14:14:52 +0000 2023;1727692192356159862;"@etdahmi Kamu harus cobain! Bukan makanan yang se-enak itu sih, tapi enak. Oh iya, aku pengen stroberi deh. Makasih sarannya, Vin.";0;0;0;0;in;824904547218776064;1727683259130323064;miaenne;https://twitter.com/miaenne/status/1727692192356159862
Thu Nov 23 14:12:25 +0000 2023;1727691576716251447;"Helloo a day in my life pagi ini ke rs soalnya sakit gitu trus dpt obat banyak, abis itu pengen roti kesukaan yaitu tous les jours, trus beli makanan fav aku di solaria, mix bowl mayo, makan mangga manis enak banget banget dari Gresik, abis itu bikin bubur bakso alhamdulillah❤️ https://t.co/ZJA87y3seW";1;0;0;0;in;1646927580;1727691576716251447;strwberriesINFJ;https://twitter.com/strwberriesINFJ/status/1727691576716251447
Thu Nov 23 14:10:47 +0000 2023;1727691164806242625;"Lu pernah ga si nangis krn makanan yg lu makan enak bgt???";0;2;0;0;in;1390576669870551041;1727691164806242625;yoonssx;https://twitter.com/yoonssx/status/1727691164806242625
Thu Nov 23 14:09:39 +0000 2023;1727690880230867411;"@sycamorefall Makanan sama minumannya enak banget, cuma sayang jaraknya aja yg terlalu susah digapai 🥹";0;0;0;0;in;1692486560300863488;1727615597108986119;luv_siberian;https://twitter.com/luv_siberian/status/1727690880230867411
Thu Nov 23 14:07:14 +0000 2023;1727690273696940054;"@Damnitze Sumpah, iya. Saya lihat orang-orang makan makanan yang mereka suka tuh kaya enak banget. Tapi saya nggak bisa makan banyak. Setelahnya pasti kalo nggak mual ya dimuntahin. :(";0;0;0;0;in;1530566367682138112;1727688970417619073;SecretOfPoem;https://twitter.com/SecretOfPoem/status/1727690273696940054
Thu Nov 23 14:05:04 +0000 2023;1727689726243828066;"ㅤ  "Bagaimana makanan dan minumannya? Pasti enak dan menyegarkan ya? Sekarang akan kita lanjutkan dengan menyaksikan penampilan spesial dari boy group yang akan membawakan lagu berjudul "April Shower". Pasti sudah tau kan siapa itu?"  ㅤ https://t.co/Wr7grTj0iF";1;1;3;0;in;1345972391277596672;1727612135935803472;kanghyaerin;https://twitter.com/kanghyaerin/status/1727689726243828066
Thu Nov 23 14:03:48 +0000 2023;1727689407501943058;"@convomf @dogpamineee___ kelihatan ny enak, dimana kita bisa mendapatkan makanan ini ica";0;1;0;0;in;3825382272;1727672996163432689;Harmon3yyy_;https://twitter.com/Harmon3yyy_/status/1727689407501943058
Thu Nov 23 14:02:19 +0000 2023;1727689035416514831;"Sapporo kota paling gede di Hokkaido. Lebih tenang, dingin &amp  banyak makanan enak 🍜  Cuaca Hokkaido lebih cepat berubah 🍁 dibandingkan Honshu. Disini pohonnya udah merah di Tokyo masih hijau 🍃  #japan #jepang #sapporo #hokkaido #autumn #sapporotower #札幌 #北海道 #秋 #風景 https://t.co/VM7pbGfVLN";0;0;0;2;in;1707615301519724544;1727689035416514831;redribbonjp23;https://twitter.com/redribbonjp23/status/1727689035416514831
Thu Nov 23 14:01:56 +0000 2023;1727688938440241598;"@irferla @windaherdisa Iya lagi. Aku turun juga karena mau keliling cari makanan enak wkwk";0;0;0;0;in;289076945;1726232418858967279;fhm_ydny;https://twitter.com/fhm_ydny/status/1727688938440241598
